cpc,fips,sum,normalized,year
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39003,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39005,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
